2017-06-19 11:00:17 INFO  ContextLoader:272 - Root WebApplicationContext: initialization started
2017-06-19 11:00:18 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Mon Jun 19 11:00:18 PHT 2017]; root of context hierarchy
2017-06-19 11:00:18 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee.xml]
2017-06-19 11:00:18 ERROR ContextLoader:307 - Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/WEB-INF/employee.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/employee.xml]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
2017-06-19 13:32:57 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 13:32:57 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d40ea: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,roleCrudServiceImpl,employeeCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@13f432e
2017-06-19 13:32:57 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 13:32:57 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 13:32:57 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 13:32:57 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 13:32:57 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 13:32:57 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 13:32:57 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 13:32:57 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 13:32:57 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 13:32:57 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 13:32:57 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@10d57b1] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 13:32:58 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee] onto handler 'employeeController'
2017-06-19 13:32:58 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee.*] onto handler 'employeeController'
2017-06-19 13:32:58 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee/] onto handler 'employeeController'
2017-06-19 13:32:58 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles] onto handler 'roleController'
2017-06-19 13:32:58 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles.*] onto handler 'roleController'
2017-06-19 13:32:58 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles/] onto handler 'roleController'
2017-06-19 13:32:59 INFO  DispatcherServlet:463 - FrameworkServlet 'employee': initialization completed in 2670 ms
2017-06-19 13:33:07 INFO  EmployeeController:35 - Employee Controller showForm()
2017-06-19 13:33:07 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 13:33:19 INFO  RoleController:33 - Role showForm()
2017-06-19 13:33:19 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:27 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:27 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:27 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:30 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:30 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:30 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:33 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:33 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:33 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:35 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:35 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:35 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:37 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:37 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:37 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:40 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:40 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:40 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:33:41 INFO  RoleController:62 - Role onSubmit()
2017-06-19 13:33:41 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 13:33:41 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 13:54:03 INFO  XmlWebApplicationContext:1020 - Closing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 13:32:56 PHT 2017]; parent: Root WebApplicationContext
2017-06-19 13:54:03 INFO  DefaultListableBeanFactory:433 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d40ea: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,roleCrudServiceImpl,employeeCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@13f432e
2017-06-19 13:54:03 INFO  XmlWebApplicationContext:1020 - Closing Root WebApplicationContext: startup date [Mon Jun 19 13:32:44 PHT 2017]; root of context hierarchy
2017-06-19 13:54:03 INFO  DefaultListableBeanFactory:433 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@13f432e: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,roleCrudServiceImpl,employeeCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-19 13:55:45 INFO  ContextLoader:272 - Root WebApplicationContext: initialization started
2017-06-19 13:55:46 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Mon Jun 19 13:55:46 PHT 2017]; root of context hierarchy
2017-06-19 13:55:46 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-19 13:55:47 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-19 13:55:47 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-19 13:55:48 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-19 13:55:48 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [service.xml]
2017-06-19 13:55:49 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 13:55:50 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-19 13:55:52 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2017-06-19 13:55:52 INFO  Version:41 - HHH000412: Hibernate Core {4.2.21.Final}
2017-06-19 13:55:52 INFO  Environment:238 - HHH000206: hibernate.properties not found
2017-06-19 13:55:52 INFO  Environment:345 - HHH000021: Bytecode provider name : javassist
2017-06-19 13:55:52 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 13:55:53 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 13:55:55 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 13:55:55 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 13:55:56 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 13:55:56 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 13:55:57 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 13:55:57 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 13:55:57 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 13:55:57 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 13:55:59 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@98b788] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 13:56:00 INFO  ContextLoader:301 - Root WebApplicationContext: initialization completed in 15105 ms
2017-06-19 13:56:01 INFO  DispatcherServlet:444 - FrameworkServlet 'employee': initialization started
2017-06-19 13:56:01 INFO  XmlWebApplicationContext:495 - Refreshing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 13:56:01 PHT 2017]; parent: Root WebApplicationContext
2017-06-19 13:56:01 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-19 13:56:01 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-19 13:56:01 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-19 13:56:01 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-19 13:56:01 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [service.xml]
2017-06-19 13:56:01 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 13:56:01 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d28c6: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a
2017-06-19 13:56:01 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 13:56:01 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 13:56:02 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 13:56:02 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 13:56:02 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 13:56:02 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 13:56:02 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 13:56:02 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 13:56:02 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 13:56:02 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 13:56:02 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@13bf0e0] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 13:56:03 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee] onto handler 'employeeController'
2017-06-19 13:56:03 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee.*] onto handler 'employeeController'
2017-06-19 13:56:03 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee/] onto handler 'employeeController'
2017-06-19 13:56:03 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles] onto handler 'roleController'
2017-06-19 13:56:03 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles.*] onto handler 'roleController'
2017-06-19 13:56:03 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles/] onto handler 'roleController'
2017-06-19 13:56:05 INFO  DispatcherServlet:463 - FrameworkServlet 'employee': initialization completed in 4175 ms
2017-06-19 14:00:10 INFO  XmlWebApplicationContext:1020 - Closing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 13:56:01 PHT 2017]; parent: Root WebApplicationContext
2017-06-19 14:00:10 INFO  DefaultListableBeanFactory:433 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d28c6: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a
2017-06-19 14:00:10 INFO  XmlWebApplicationContext:1020 - Closing Root WebApplicationContext: startup date [Mon Jun 19 13:55:46 PHT 2017]; root of context hierarchy
2017-06-19 14:00:10 INFO  DefaultListableBeanFactory:433 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-19 14:06:03 INFO  ContextLoader:272 - Root WebApplicationContext: initialization started
2017-06-19 14:06:04 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Mon Jun 19 14:06:04 PHT 2017]; root of context hierarchy
2017-06-19 14:06:04 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-19 14:06:05 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-19 14:06:05 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-19 14:06:06 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-19 14:06:06 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [service.xml]
2017-06-19 14:06:07 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 14:06:08 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,employeeDAO,roleDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-19 14:06:10 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2017-06-19 14:06:10 INFO  Version:41 - HHH000412: Hibernate Core {4.2.21.Final}
2017-06-19 14:06:10 INFO  Environment:238 - HHH000206: hibernate.properties not found
2017-06-19 14:06:10 INFO  Environment:345 - HHH000021: Bytecode provider name : javassist
2017-06-19 14:06:10 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 14:06:11 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 14:06:13 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 14:06:13 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 14:06:14 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 14:06:14 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 14:06:15 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 14:06:15 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 14:06:15 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 14:06:15 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 14:06:17 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@98b788] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 14:06:18 INFO  ContextLoader:301 - Root WebApplicationContext: initialization completed in 14983 ms
2017-06-19 14:06:19 INFO  DispatcherServlet:444 - FrameworkServlet 'employee': initialization started
2017-06-19 14:06:19 INFO  XmlWebApplicationContext:495 - Refreshing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 14:06:19 PHT 2017]; parent: Root WebApplicationContext
2017-06-19 14:06:19 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-19 14:06:19 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-19 14:06:19 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-19 14:06:19 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-19 14:06:19 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [service.xml]
2017-06-19 14:06:19 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 14:06:19 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d28c6: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,employeeDAO,roleDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a
2017-06-19 14:06:19 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 14:06:19 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 14:06:20 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 14:06:20 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 14:06:20 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 14:06:20 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 14:06:20 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 14:06:20 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 14:06:20 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 14:06:20 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 14:06:20 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@13bf0e0] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 14:06:20 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee] onto handler 'employeeController'
2017-06-19 14:06:20 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee.*] onto handler 'employeeController'
2017-06-19 14:06:20 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee/] onto handler 'employeeController'
2017-06-19 14:06:20 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles] onto handler 'roleController'
2017-06-19 14:06:20 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles.*] onto handler 'roleController'
